2A匁：☆☆☆☆☆,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,recursive a,SKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I------I-,,,,,,,,,,,,,,
,https://learnxinyminutes.com/lambda-calculus/,,,,,,,,call a,I,,,,,,,,,,,,,,
,"In the function λx.x, ""x"" is called a bound variable because it is both in the body of the function and a parameter.",,,,,,,,call a b,SSKS--SKK--I---KI--,,,,,,,,,,,,,,
,"In λx.y, ""y"" is called a free variable because it is never declared before hand",,,,,,,,call a b c,SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI---,,,,,,,,,,,,,,
,(λx.x)a evaluates to: a,,,,,,,,call a b c d,SSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KKKI----,,,,,,,,,,,,,,
,(λx.y)a evaluates to: y,,,,,,,,array a,SKSI---SKK--I--,,,,,,,,,,,,,,
,(λx.(λy.x))a evaluates to: λy.a,,,,,,,,array a b,SSKS--SKK--SKS--SKSI---SKK--I------KSKK--I---,,,,,,,,,,,,,,
,"(λx.λy.λz.xyz) is equivalent to f(x, y, z) = ((x y) z)",,,,,,,,array a b c,SSKS--SKSKS----SKSKK----SKSKS----SSKS--SKK--SKS--SKSI---SKK--I------KSKK--I--------KKSKK--I----,,,,,,,,,,,,,,
,Sometimes λxy.<body> is used interchangeably with: λx.λy.<body>,,,,,,,,array a b c d,SSKS--SKSKS----SKSKSKS------SKSKSKK------SKSKSKS------SSKS--SKSKS----SKSKK----SKSKS----SSKS--SKK--SKS--SKSI---SKK--I------KSKK--I--------KKSKK--I----------KKKSKK--I-----,,,,,,,,,,,,,,
,T is represented by: λx.λy.x,,,,,,,,push a b,SKSKSKK------[array a b]-,,,,,,,,,,,,,,
,F is represented by: λx.λy.y,,,,,,,,diamond a b c d e,SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SKSKSKSKS--------SSKS--SKSKS----SKSKSKS------SKSKSKK------SKSKSKS------SSKS--SKSKS----SKSKK----SKSKS----SSKS--SKK--SKS--SKSI---SKK--I------KSKK--I--------KKSKK--I----------KKKSKK--I------------KKKKSKK--I------,,,,,,,,,,,,,,
,"First, we can define an ""if"" function λbtf that returns t if b is True and f if b is False",,,,,,,,not a,SKSSI-KKI----KSKK--I-----I-,,,,,,,,,,,,,,
,IF is equivalent to: λb.λt.λf.b t f,,,,,,,,and a b,SSKS--SKK--SKSSKS--SSKS--SKK--I---KI----KKKI------I----KI--,,,,,,,,,,,,,,
,a AND b is equivalent to: λab.IF a b F,,,,,,,,or a b,SSKS--SKK--SKSSKS--SKK--SI-KSKK--I------KI----I----KI--,,,,,,,,,,,,,,
,a OR b is equivalent to: λab.IF a T b,,,,,,,Q7の一部,pop z.0 [z.2 z.3 [call 9 z.3 [push z.2 z.1]]] z.1,,,SKK--SKK--SSKS--SKSKS----SKSKSI-----SKSKK----SKSSKS--SKK--SKS--SSKS--SKK--I---KI--------SKK--SKSKK----SKSKSKK------SKSSKS--SKSI---SKK--I------SKK--SKK--I------------SKK--SKK--I-----,,,,,,,,,,,,
,NOT a is equivalent to: λa.IF a F T,,,,,,,,pushをcallに変えてみた,,,SKK--SKK--SSKS--SKSKS----SKSKSI-----SKSKK----SKSSKS--SKK--SKS--SSKS--SKK--I---KI--------SKK--SKSKK----SKSI---SKK--I----------SKK--SKK--I-----,,,,,,,,,,,,
,Although there are no numbers in lambda calculus...,,,,,,,Q10の一部,[recursive [function [9] [function [k M z] [input [k M z] [array [multiply k 2] [multiply M 2] [multiply z 2]] [diamond [greater [subtract z M] 0] [call 9 k [subtract M 1] [subtract z 1]] [call 9 k [subtract M 1] [add z 1]] [call 9 k [add M 1] [subtract z 1]] [call 9 k [add M 1] [add z 1]]]]]]],,,バカ長い文字列が返ってきて，終了,,,,,,,,,,,,
,(今回はチャーチエンコーディングじゃないぞ),,,,,,addネストしてみた,,[add [add a b] c],,SSKS--SKSKS----SKSKK----SKSKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSSKS--SKK--I---------SSKS--SKK--SKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSSKS--SKK--SKS--SKK--I---------SKSKK----SKSSKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SKSKSKK------SKSSKS--SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------SKK--SKK--I------------SKK--SKSKSKSKSKSKSKSKK----------------SKSKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I----------------SKSKSKSKSKK----------SKSKSKSKSKSKK------------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SKSKSKSKS--------SSKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KKKI----------KKSKK--SKK--I------------KKKKSKK--I-----------------------KSKSKSKK------SKSKSKK------SKSKSKK------SSKS--SKK--SKS--SKSSKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSSKS--SKK--SKS--SKK--I-------SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKK--SKS--SKSSKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----SKK--I------KSKK--I----------SKSKK----SKSKSKSKSKSKSKK--------------SKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I--------------SKSKSKSKK--------SKSKSKSKSKK----------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SSKS--SKK--SKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KSKK--SKK--I----------KKKKI-------------------KSKK--SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI--------------KI----I----SKK--I------KSKK--I----------------KSKSKSKK------SSKS--SKK--SKS--SKSKS----SKSKSI-----SKSKSKK------SKSKSKK------SSKS--SKK--SKS--SKSSKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSSKS--SKK--SKS--SKK--I-------SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKK--SKS--SKSSKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----SKK--I------KSKK--I----------SKSKK----SKSKSKSKSKSKSKK--------------SKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I--------------SKSKSKSKK--------SKSKSKSKSKK----------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SSKS--SKK--SKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KSKK--SKK--I----------KKKKI-------------------KSKK--SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI--------------KI----I----SKK--I------KSKK--I-----------SKSKSKK------SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI----------------KI--KI--KI------SSKS--SKK--SKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSSKS--SKK--I---------SSKS--SKK--SKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSSKS--SKK--SKS--SKK--I---------SKSKK----SKSSKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SKSKSKK------SKSSKS--SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------SKK--SKK--I------------SKK--SKSKSKSKSKSKSKSKK----------------SKSKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I----------------SKSKSKSKSKK----------SKSKSKSKSKSKK------------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SKSKSKSKS--------SSKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KKKI----------KKSKK--SKK--I------------KKKKSKK--I-----------------------KSKSKSKK------SKSKSKK------SKSKSKK------SSKS--SKK--SKS--SKSSKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSSKS--SKK--SKS--SKK--I-------SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKK--SKS--SKSSKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----SKK--I------KSKK--I----------SKSKK----SKSKSKSKSKSKSKK--------------SKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I--------------SKSKSKSKK--------SKSKSKSKSKK----------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SSKS--SKK--SKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KSKK--SKK--I----------KKKKI-------------------KSKK--SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI--------------KI----I----SKK--I------KSKK--I----------------KSKSKSKK------SSKS--SKK--SKS--SKSKS----SKSKSI-----SKSKSKK------SKSKSKK------SSKS--SKK--SKS--SKSSKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSSKS--SKK--SKS--SKK--I-------SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKK--SKS--SKSSKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----SKK--I------KSKK--I----------SKSKK----SKSKSKSKSKSKSKK--------------SKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I--------------SKSKSKSKK--------SKSKSKSKSKK----------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SSKS--SKK--SKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KSKK--SKK--I----------KKKKI-------------------KSKK--SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI--------------KI----I----SKK--I------KSKK--I-----------SKSKSKK------SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI----------------KI--KI--KI----I----KI-------KKI---,,,,,,,,,,,,,
